,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700
0,[3.71324756],[2.59141788],[2.26334607],[2.08654747],[2.01475379],[1.96026367],[1.91733643],[1.88082467],[1.79740077],[1.83395844],[1.75807798],[1.79325613],[1.77256994],[1.74144564],[1.75257815],[1.71530763],[1.73387311],[1.71647172],[1.70197103],[1.69874883],[1.69939867],[1.67832115],[1.67408057],[1.66964926],[1.65724104],[1.65509391],[1.64499213],[1.63442714],[1.63153524],[1.62382768],[1.61561591],[1.60730866],[1.59921012],[1.59249855],[1.58173088],[1.5756323],[1.57402255],[1.55871941],[1.55709117],[1.55243125],[1.54068223],[1.53384277],[1.52518306],[1.51792356],[1.51204702],[1.50457461],[1.49495903],[1.48743629],[1.47630049],[1.47234078],[1.46378611],[1.45558827],[1.44899931],[1.45028412],[1.4794847],[1.50810921],[1.53548409]
1,[4.05513323],[2.50013382],[2.22954396],[2.15552866],[1.99839999],[1.96022103],[1.91163835],[1.88088855],[1.85005413],[1.83008845],[1.83979146],[1.77532229],[1.77617946],[1.75092892],[1.75929746],[1.73242051],[1.7229731],[1.7191462],[1.71858528],[1.70060418],[1.69605338],[1.67774404],[1.68038267],[1.66078745],[1.65674682],[1.64285937],[1.63747452],[1.6363107],[1.62900392],[1.6231457],[1.61211288],[1.60562246],[1.59589116],[1.59523001],[1.59338409],[1.5789043],[1.57420333],[1.56178414],[1.55405331],[1.54434788],[1.5391477],[1.53453991],[1.52731301],[1.52085474],[1.51235324],[1.50233486],[1.49390638],[1.48948441],[1.47710841],[1.47041087],[1.46561874],[1.45539051],[1.4483854],[1.45105809],[1.47819693],[1.50724014],[1.53546229]
2,[3.21813719],[2.85475325],[2.27594952],[2.11000491],[2.1065471],[1.95435435],[1.96455576],[1.85749949],[1.84569948],[1.81819964],[1.80217892],[1.78818872],[1.7862041],[1.76057043],[1.75749323],[1.72352904],[1.71099981],[1.7189386],[1.70772937],[1.68294199],[1.67738043],[1.66801133],[1.66949159],[1.66665057],[1.64607297],[1.66292697],[1.6475649],[1.63054333],[1.62575002],[1.62717503],[1.6159003],[1.6079237],[1.59974165],[1.59572205],[1.58304402],[1.57232439],[1.57276524],[1.56478214],[1.56094204],[1.548366],[1.53905073],[1.53193907],[1.52887382],[1.51889356],[1.51183872],[1.50686985],[1.4937101],[1.48771305],[1.47929383],[1.47209166],[1.46387564],[1.45729833],[1.44769429],[1.45179013],[1.47788092],[1.50698193],[1.5353392]
3,[3.51753956],[2.66767513],[2.19079288],[2.05861749],[1.99868638],[1.98183654],[1.8971789],[1.88099701],[1.81854675],[1.83708198],[1.79167395],[1.79515527],[1.78903312],[1.75147399],[1.7746717],[1.72681125],[1.74526819],[1.71601872],[1.72347438],[1.70008695],[1.69214096],[1.68108377],[1.66270114],[1.66640692],[1.65912124],[1.65311944],[1.65260703],[1.62757562],[1.61889451],[1.62478279],[1.60667498],[1.60307843],[1.60189715],[1.59422462],[1.58840536],[1.58122238],[1.57119879],[1.56335729],[1.56220173],[1.54898805],[1.53731406],[1.53702881],[1.52195865],[1.5177043],[1.5071388],[1.50730703],[1.49544512],[1.48682487],[1.47988492],[1.4706322],[1.46319513],[1.45614748],[1.44706306],[1.4499992],[1.48007977],[1.50764859],[1.53524456]
4,[3.79062607],[2.73259764],[2.28739954],[2.07536929],[1.99432981],[1.91183333],[1.91508274],[1.90830634],[1.84861003],[1.82066064],[1.80956764],[1.81098536],[1.75837515],[1.76087654],[1.7508367],[1.73904762],[1.72009594],[1.70943049],[1.70567421],[1.69763524],[1.69472202],[1.68395799],[1.67692158],[1.66880558],[1.6540783],[1.65027097],[1.63997541],[1.63076441],[1.62844379],[1.61139804],[1.62418839],[1.60045776],[1.59620266],[1.58739584],[1.58109418],[1.57762901],[1.56913984],[1.56501754],[1.5555289],[1.54999148],[1.53843647],[1.52991867],[1.52779715],[1.51785624],[1.50952275],[1.49941926],[1.49166147],[1.48977874],[1.47980629],[1.4696525],[1.46379305],[1.45416073],[1.44538911],[1.44873246],[1.47949528],[1.50711958],[1.5354842]
5,[3.58249861],[2.55555751],[2.29981237],[2.10812259],[1.99142476],[1.95018476],[1.90338214],[1.88473379],[1.85960809],[1.82425074],[1.7968526],[1.76945162],[1.77471867],[1.76161753],[1.73486197],[1.73402945],[1.73813644],[1.70547507],[1.70150005],[1.71122625],[1.68847151],[1.67523787],[1.67575443],[1.67165435],[1.67349726],[1.6555813],[1.65023427],[1.62992654],[1.62857134],[1.62003309],[1.60960768],[1.6084991],[1.5942167],[1.59306706],[1.57888845],[1.57961735],[1.57709872],[1.57105304],[1.55337813],[1.54527925],[1.54419748],[1.53427123],[1.52307303],[1.517494],[1.50788861],[1.50118837],[1.49764119],[1.48894807],[1.48057954],[1.472376],[1.46284681],[1.45654828],[1.44916924],[1.44972456],[1.47804335],[1.50843389],[1.53558844]
6,[4.13078894],[2.56608607],[2.23658838],[2.12331033],[1.95926917],[1.95457348],[1.96160038],[1.90413619],[1.85520436],[1.82722404],[1.81349948],[1.82185665],[1.75078259],[1.75596181],[1.7533207],[1.73320018],[1.73375813],[1.71445986],[1.70855622],[1.6967778],[1.68734893],[1.68865414],[1.67399319],[1.65767926],[1.65194874],[1.64850328],[1.64576919],[1.64009061],[1.62401646],[1.61452016],[1.60556432],[1.59863477],[1.60025819],[1.58949792],[1.58480175],[1.57244777],[1.57072515],[1.56351447],[1.55889857],[1.54587756],[1.53679119],[1.53663498],[1.52750574],[1.51844073],[1.50924363],[1.50486738],[1.49533891],[1.48767873],[1.47902223],[1.4711789],[1.46648399],[1.4565908],[1.44764868],[1.44774888],[1.47880128],[1.50781349],[1.5355091]
7,[3.28690808],[2.62700242],[2.29272543],[2.08657494],[2.08040586],[1.96302732],[1.86699349],[1.87193896],[1.87363676],[1.83302498],[1.79715598],[1.79588971],[1.76390219],[1.75929678],[1.74119404],[1.72765929],[1.71203036],[1.72783721],[1.70637337],[1.69897664],[1.68584702],[1.70679403],[1.67570875],[1.67302767],[1.66348451],[1.65318283],[1.64178755],[1.62993358],[1.63105591],[1.61588234],[1.61190501],[1.61576099],[1.59937772],[1.5906441],[1.57972232],[1.58633743],[1.57249143],[1.56481257],[1.55617097],[1.5508118],[1.54554711],[1.53311288],[1.52809324],[1.51905867],[1.51182531],[1.50074072],[1.49433574],[1.48767399],[1.479468],[1.46988107],[1.46579353],[1.45548348],[1.44540139],[1.44717232],[1.47827781],[1.50770817],[1.53548149]
8,[4.3260911],[2.56346814],[2.25079208],[2.15843602],[2.04868904],[2.01478046],[1.88784436],[1.87687009],[1.86478451],[1.85207726],[1.78994304],[1.76096709],[1.75073751],[1.74761478],[1.74107145],[1.73966065],[1.74311572],[1.7096716],[1.71514299],[1.70235797],[1.69690047],[1.68211745],[1.6847024],[1.66689176],[1.65294728],[1.646032],[1.64519641],[1.63906367],[1.63465205],[1.61528027],[1.61812965],[1.60230168],[1.60333381],[1.59402297],[1.58870618],[1.57599797],[1.57269939],[1.55656378],[1.5570553],[1.54931382],[1.5436098],[1.52924093],[1.52783109],[1.51882363],[1.51410746],[1.50439471],[1.49574551],[1.48655848],[1.47923676],[1.4714602],[1.46547261],[1.45560352],[1.44718464],[1.44798384],[1.48013681],[1.50604169],[1.5357186]
9,[3.54199768],[2.50583059],[2.22664986],[2.13605219],[1.9703923],[1.90549896],[1.89584033],[1.87774556],[1.84885553],[1.81647634],[1.76727274],[1.78827551],[1.78174247],[1.75787376],[1.75115325],[1.75535361],[1.72712402],[1.74323944],[1.70227505],[1.69589214],[1.68512448],[1.69390044],[1.6803069],[1.67001964],[1.66547562],[1.64800585],[1.6415412],[1.63380871],[1.6220255],[1.62572487],[1.61206679],[1.60765422],[1.60104815],[1.59500186],[1.59196487],[1.57833135],[1.57186259],[1.56011966],[1.55796533],[1.54509878],[1.54049777],[1.53242701],[1.52729347],[1.51898582],[1.5115044],[1.50398205],[1.49355812],[1.48762564],[1.48162585],[1.47243481],[1.4635543],[1.45605347],[1.44765353],[1.45110555],[1.47872411],[1.5078919],[1.5355597]
